// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211
// command took 1.46s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211
// command took 13.58s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211
// command took 3.35s and exited with 0
// ***** Done, took 00:00:18 (18.49 sec)   *****
// Found 3 benchmarks:
//   StringBenchmark.UsingPlus: DefaultJob [size=10]
//   StringBenchmark.UsingPlus: DefaultJob [size=100]
//   StringBenchmark.UsingPlus: DefaultJob [size=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  13: 262144 op, 803368400.00 ns, 3.0646 us/op
WorkloadResult  14: 262144 op, 988794200.00 ns, 3.7720 us/op
WorkloadResult  15: 262144 op, 1082527500.00 ns, 4.1295 us/op
WorkloadResult  16: 262144 op, 863735500.00 ns, 3.2949 us/op
WorkloadResult  17: 262144 op, 799794000.00 ns, 3.0510 us/op
WorkloadResult  18: 262144 op, 809404900.00 ns, 3.0876 us/op
WorkloadResult  19: 262144 op, 819973700.00 ns, 3.1280 us/op
WorkloadResult  20: 262144 op, 1077030700.00 ns, 4.1085 us/op
WorkloadResult  21: 262144 op, 923379000.00 ns, 3.5224 us/op
WorkloadResult  22: 262144 op, 797470400.00 ns, 3.0421 us/op
WorkloadResult  23: 262144 op, 764793600.00 ns, 2.9175 us/op
WorkloadResult  24: 262144 op, 790602100.00 ns, 3.0159 us/op
WorkloadResult  25: 262144 op, 791540800.00 ns, 3.0195 us/op
WorkloadResult  26: 262144 op, 816090300.00 ns, 3.1131 us/op
WorkloadResult  27: 262144 op, 782988000.00 ns, 2.9869 us/op
WorkloadResult  28: 262144 op, 759868500.00 ns, 2.8987 us/op
WorkloadResult  29: 262144 op, 781868000.00 ns, 2.9826 us/op
WorkloadResult  30: 262144 op, 782313400.00 ns, 2.9843 us/op
WorkloadResult  31: 262144 op, 783750300.00 ns, 2.9898 us/op
WorkloadResult  32: 262144 op, 782918800.00 ns, 2.9866 us/op
WorkloadResult  33: 262144 op, 806021700.00 ns, 3.0747 us/op
WorkloadResult  34: 262144 op, 781302200.00 ns, 2.9804 us/op
WorkloadResult  35: 262144 op, 781598700.00 ns, 2.9816 us/op
WorkloadResult  36: 262144 op, 801946700.00 ns, 3.0592 us/op
WorkloadResult  37: 262144 op, 827772700.00 ns, 3.1577 us/op
WorkloadResult  38: 262144 op, 802940500.00 ns, 3.0630 us/op
WorkloadResult  39: 262144 op, 830247300.00 ns, 3.1671 us/op
WorkloadResult  40: 262144 op, 792088000.00 ns, 3.0216 us/op
WorkloadResult  41: 262144 op, 793144800.00 ns, 3.0256 us/op
WorkloadResult  42: 262144 op, 792709500.00 ns, 3.0239 us/op
WorkloadResult  43: 262144 op, 784060300.00 ns, 2.9910 us/op
WorkloadResult  44: 262144 op, 791950600.00 ns, 3.0211 us/op
WorkloadResult  45: 262144 op, 949282600.00 ns, 3.6212 us/op
WorkloadResult  46: 262144 op, 959914300.00 ns, 3.6618 us/op
WorkloadResult  47: 262144 op, 937931800.00 ns, 3.5779 us/op
WorkloadResult  48: 262144 op, 894237200.00 ns, 3.4112 us/op
WorkloadResult  49: 262144 op, 914240100.00 ns, 3.4875 us/op
WorkloadResult  50: 262144 op, 895091200.00 ns, 3.4145 us/op
WorkloadResult  51: 262144 op, 827661300.00 ns, 3.1573 us/op
WorkloadResult  52: 262144 op, 919913500.00 ns, 3.5092 us/op
WorkloadResult  53: 262144 op, 906192200.00 ns, 3.4568 us/op
WorkloadResult  54: 262144 op, 853514400.00 ns, 3.2559 us/op
WorkloadResult  55: 262144 op, 927634400.00 ns, 3.5386 us/op
WorkloadResult  56: 262144 op, 832933200.00 ns, 3.1774 us/op
WorkloadResult  57: 262144 op, 845629700.00 ns, 3.2258 us/op
WorkloadResult  58: 262144 op, 913940300.00 ns, 3.4864 us/op
WorkloadResult  59: 262144 op, 883913600.00 ns, 3.3719 us/op
WorkloadResult  60: 262144 op, 873580800.00 ns, 3.3324 us/op
WorkloadResult  61: 262144 op, 839827500.00 ns, 3.2037 us/op
WorkloadResult  62: 262144 op, 881789500.00 ns, 3.3638 us/op
WorkloadResult  63: 262144 op, 806688400.00 ns, 3.0773 us/op
WorkloadResult  64: 262144 op, 812565700.00 ns, 3.0997 us/op
WorkloadResult  65: 262144 op, 790773000.00 ns, 3.0166 us/op
WorkloadResult  66: 262144 op, 785163900.00 ns, 2.9952 us/op
WorkloadResult  67: 262144 op, 786281400.00 ns, 2.9994 us/op
WorkloadResult  68: 262144 op, 789319100.00 ns, 3.0110 us/op
WorkloadResult  69: 262144 op, 793344900.00 ns, 3.0264 us/op
WorkloadResult  70: 262144 op, 824616500.00 ns, 3.1457 us/op
WorkloadResult  71: 262144 op, 776604700.00 ns, 2.9625 us/op
WorkloadResult  72: 262144 op, 781174300.00 ns, 2.9799 us/op
WorkloadResult  73: 262144 op, 853219000.00 ns, 3.2548 us/op
WorkloadResult  74: 262144 op, 818922500.00 ns, 3.1239 us/op
WorkloadResult  75: 262144 op, 791240200.00 ns, 3.0183 us/op
WorkloadResult  76: 262144 op, 825686900.00 ns, 3.1497 us/op
WorkloadResult  77: 262144 op, 845764800.00 ns, 3.2263 us/op
WorkloadResult  78: 262144 op, 817322600.00 ns, 3.1178 us/op
WorkloadResult  79: 262144 op, 813983200.00 ns, 3.1051 us/op
WorkloadResult  80: 262144 op, 860643500.00 ns, 3.2831 us/op
WorkloadResult  81: 262144 op, 820494200.00 ns, 3.1299 us/op
WorkloadResult  82: 262144 op, 789875700.00 ns, 3.0131 us/op
WorkloadResult  83: 262144 op, 801919200.00 ns, 3.0591 us/op
WorkloadResult  84: 262144 op, 797531100.00 ns, 3.0423 us/op
WorkloadResult  85: 262144 op, 784388600.00 ns, 2.9922 us/op
WorkloadResult  86: 262144 op, 780425300.00 ns, 2.9771 us/op
WorkloadResult  87: 262144 op, 778180200.00 ns, 2.9685 us/op
GC:  792 1 0 4141875680 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 14212 has exited with code 0.

Mean = 3.204 μs, StdErr = 0.029 μs (0.91%), N = 87, StdDev = 0.271 μs
Min = 2.899 μs, Q1 = 3.016 μs, Median = 3.113 μs, Q3 = 3.314 μs, Max = 4.130 μs
IQR = 0.297 μs, LowerFence = 2.570 μs, UpperFence = 3.760 μs
ConfidenceInterval = [3.105 μs; 3.303 μs] (CI 99.9%), Margin = 0.099 μs (3.09% of Mean)
Skewness = 1.63, Kurtosis = 5.42, MValue = 2.22

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2022-11-23 20:26 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmark.UsingPlus: DefaultJob [size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f5d28860-e091-4222-a35d-b1dc9ccbe211.dll --benchmarkName "Benchmarker.StringBenchmarks.StringBenchmark.UsingPlus(size: 1000)" --job Default --benchmarkId 2 in E:\Benchmarks\Benchmarks\Benchmarker\bin\Release\net6.0\f5d28860-e091-4222-a35d-b1dc9ccbe211\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 360900.00 ns, 360.9000 us/op
WorkloadJitting  1: 1 op, 1088100.00 ns, 1.0881 ms/op

OverheadJitting  2: 16 op, 811300.00 ns, 50.7062 us/op
WorkloadJitting  2: 16 op, 4740600.00 ns, 296.2875 us/op

WorkloadPilot    1: 16 op, 3753000.00 ns, 234.5625 us/op
WorkloadPilot    2: 32 op, 7302100.00 ns, 228.1906 us/op
WorkloadPilot    3: 64 op, 12990800.00 ns, 202.9812 us/op
WorkloadPilot    4: 128 op, 15820800.00 ns, 123.6000 us/op
WorkloadPilot    5: 256 op, 28331200.00 ns, 110.6688 us/op
WorkloadPilot    6: 512 op, 55348700.00 ns, 108.1029 us/op
WorkloadPilot    7: 1024 op, 108320500.00 ns, 105.7817 us/op
WorkloadPilot    8: 2048 op, 213396800.00 ns, 104.1977 us/op
WorkloadPilot    9: 4096 op, 425608100.00 ns, 103.9082 us/op
WorkloadPilot   10: 8192 op, 865843000.00 ns, 105.6937 us/op

OverheadWarmup   1: 8192 op, 44200.00 ns, 5.3955 ns/op
OverheadWarmup   2: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadWarmup   3: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadWarmup   4: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadWarmup   5: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadWarmup   6: 8192 op, 42800.00 ns, 5.2246 ns/op

OverheadActual   1: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual   2: 8192 op, 42900.00 ns, 5.2368 ns/op
OverheadActual   3: 8192 op, 43500.00 ns, 5.3101 ns/op
OverheadActual   4: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual   5: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual   6: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual   7: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual   8: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual   9: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual  10: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual  11: 8192 op, 43800.00 ns, 5.3467 ns/op
OverheadActual  12: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual  13: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual  14: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual  15: 8192 op, 42700.00 ns, 5.2124 ns/op

WorkloadWarmup   1: 8192 op, 838291600.00 ns, 102.3305 us/op
WorkloadWarmup   2: 8192 op, 834718200.00 ns, 101.8943 us/op
WorkloadWarmup   3: 8192 op, 853964600.00 ns, 104.2437 us/op
WorkloadWarmup   4: 8192 op, 835689500.00 ns, 102.0129 us/op
WorkloadWarmup   5: 8192 op, 831560900.00 ns, 101.5089 us/op
WorkloadWarmup   6: 8192 op, 870236200.00 ns, 106.2300 us/op
WorkloadWarmup   7: 8192 op, 894088900.00 ns, 109.1417 us/op
WorkloadWarmup   8: 8192 op, 849490200.00 ns, 103.6975 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 853894700.00 ns, 104.2352 us/op
WorkloadActual   2: 8192 op, 842769500.00 ns, 102.8771 us/op
WorkloadActual   3: 8192 op, 831614300.00 ns, 101.5154 us/op
WorkloadActual   4: 8192 op, 824735700.00 ns, 100.6757 us/op
WorkloadActual   5: 8192 op, 858410900.00 ns, 104.7865 us/op
WorkloadActual   6: 8192 op, 869865600.00 ns, 106.1848 us/op
WorkloadActual   7: 8192 op, 863821200.00 ns, 105.4469 us/op
WorkloadActual   8: 8192 op, 841603800.00 ns, 102.7348 us/op
WorkloadActual   9: 8192 op, 852366700.00 ns, 104.0487 us/op
WorkloadActual  10: 8192 op, 857444200.00 ns, 104.6685 us/op
WorkloadActual  11: 8192 op, 1691569400.00 ns, 206.4904 us/op
WorkloadActual  12: 8192 op, 1549710800.00 ns, 189.1737 us/op
WorkloadActual  13: 8192 op, 897598400.00 ns, 109.5701 us/op
WorkloadActual  14: 8192 op, 863721500.00 ns, 105.4348 us/op
WorkloadActual  15: 8192 op, 956414600.00 ns, 116.7498 us/op
WorkloadActual  16: 8192 op, 948633200.00 ns, 115.8000 us/op
WorkloadActual  17: 8192 op, 834095900.00 ns, 101.8183 us/op
WorkloadActual  18: 8192 op, 1079089500.00 ns, 131.7248 us/op
WorkloadActual  19: 8192 op, 986068300.00 ns, 120.3697 us/op
WorkloadActual  20: 8192 op, 837922200.00 ns, 102.2854 us/op
WorkloadActual  21: 8192 op, 850919100.00 ns, 103.8720 us/op
WorkloadActual  22: 8192 op, 853250700.00 ns, 104.1566 us/op
WorkloadActual  23: 8192 op, 864587300.00 ns, 105.5404 us/op
WorkloadActual  24: 8192 op, 887898100.00 ns, 108.3860 us/op
WorkloadActual  25: 8192 op, 881344200.00 ns, 107.5860 us/op
WorkloadActual  26: 8192 op, 847783000.00 ns, 103.4891 us/op
WorkloadActual  27: 8192 op, 836706700.00 ns, 102.1370 us/op
WorkloadActual  28: 8192 op, 866278600.00 ns, 105.7469 us/op
WorkloadActual  29: 8192 op, 850536200.00 ns, 103.8252 us/op
WorkloadActual  30: 8192 op, 857551400.00 ns, 104.6816 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 853851900.00 ns, 104.2300 us/op
WorkloadResult   2: 8192 op, 842726700.00 ns, 102.8719 us/op
WorkloadResult   3: 8192 op, 831571500.00 ns, 101.5102 us/op
WorkloadResult   4: 8192 op, 824692900.00 ns, 100.6705 us/op
WorkloadResult   5: 8192 op, 858368100.00 ns, 104.7813 us/op
WorkloadResult   6: 8192 op, 869822800.00 ns, 106.1795 us/op
WorkloadResult   7: 8192 op, 863778400.00 ns, 105.4417 us/op
WorkloadResult   8: 8192 op, 841561000.00 ns, 102.7296 us/op
WorkloadResult   9: 8192 op, 852323900.00 ns, 104.0434 us/op
WorkloadResult  10: 8192 op, 857401400.00 ns, 104.6633 us/op
WorkloadResult  11: 8192 op, 897555600.00 ns, 109.5649 us/op
WorkloadResult  12: 8192 op, 863678700.00 ns, 105.4295 us/op
WorkloadResult  13: 8192 op, 834053100.00 ns, 101.8131 us/op
WorkloadResult  14: 8192 op, 837879400.00 ns, 102.2802 us/op
WorkloadResult  15: 8192 op, 850876300.00 ns, 103.8667 us/op
WorkloadResult  16: 8192 op, 853207900.00 ns, 104.1514 us/op
WorkloadResult  17: 8192 op, 864544500.00 ns, 105.5352 us/op
WorkloadResult  18: 8192 op, 887855300.00 ns, 108.3808 us/op
WorkloadResult  19: 8192 op, 881301400.00 ns, 107.5807 us/op
WorkloadResult  20: 8192 op, 847740200.00 ns, 103.4839 us/op
WorkloadResult  21: 8192 op, 836663900.00 ns, 102.1318 us/op
WorkloadResult  22: 8192 op, 866235800.00 ns, 105.7417 us/op
WorkloadResult  23: 8192 op, 850493400.00 ns, 103.8200 us/op
WorkloadResult  24: 8192 op, 857508600.00 ns, 104.6763 us/op
GC:  1657 21 0 8667136528 8192
Threading:  0 0 8192

// AfterAll
// Benchmark Process 2756 has exited with code 0.

Mean = 104.399 μs, StdErr = 0.440 μs (0.42%), N = 24, StdDev = 2.154 μs
Min = 100.671 μs, Q1 = 102.836 μs, Median = 104.191 μs, Q3 = 105.465 μs, Max = 109.565 μs
IQR = 2.629 μs, LowerFence = 98.893 μs, UpperFence = 109.408 μs
ConfidenceInterval = [102.742 μs; 106.056 μs] (CI 99.9%), Margin = 1.657 μs (1.59% of Mean)
Skewness = 0.51, Kurtosis = 2.81, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-11-23 20:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarker.StringBenchmarks.StringBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarker.StringBenchmarks.StringBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarker.StringBenchmarks.StringBenchmark-report.html

// * Detailed results *
StringBenchmark.UsingPlus: DefaultJob [size=10]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 236.304 ns, StdErr = 1.327 ns (0.56%), N = 40, StdDev = 8.392 ns
Min = 224.112 ns, Q1 = 229.160 ns, Median = 235.323 ns, Q3 = 240.123 ns, Max = 259.147 ns
IQR = 10.963 ns, LowerFence = 212.715 ns, UpperFence = 256.568 ns
ConfidenceInterval = [231.582 ns; 241.025 ns] (CI 99.9%), Margin = 4.721 ns (2.00% of Mean)
Skewness = 0.77, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[220.891 ns ; 226.602 ns) | @
[226.602 ns ; 233.044 ns) | @@@@@@@@@@@@@@@@@
[233.044 ns ; 240.580 ns) | @@@@@@@@@@@@@
[240.580 ns ; 248.816 ns) | @@@@@@
[248.816 ns ; 256.385 ns) | @@
[256.385 ns ; 262.368 ns) | @
---------------------------------------------------

StringBenchmark.UsingPlus: DefaultJob [size=100]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.204 μs, StdErr = 0.029 μs (0.91%), N = 87, StdDev = 0.271 μs
Min = 2.899 μs, Q1 = 3.016 μs, Median = 3.113 μs, Q3 = 3.314 μs, Max = 4.130 μs
IQR = 0.297 μs, LowerFence = 2.570 μs, UpperFence = 3.760 μs
ConfidenceInterval = [3.105 μs; 3.303 μs] (CI 99.9%), Margin = 0.099 μs (3.09% of Mean)
Skewness = 1.63, Kurtosis = 5.42, MValue = 2.22
-------------------- Histogram --------------------
[2.818 μs ; 2.973 μs) | @@@@@
[2.973 μs ; 3.134 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.134 μs ; 3.301 μs) | @@@@@@@@@@@@@@@@@
[3.301 μs ; 3.491 μs) | @@@@@@@@@@@
[3.491 μs ; 3.666 μs) | @@@@@@
[3.666 μs ; 3.852 μs) | @
[3.852 μs ; 3.979 μs) | 
[3.979 μs ; 4.140 μs) | @@@@
---------------------------------------------------

StringBenchmark.UsingPlus: DefaultJob [size=1000]
Runtime = .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 104.399 μs, StdErr = 0.440 μs (0.42%), N = 24, StdDev = 2.154 μs
Min = 100.671 μs, Q1 = 102.836 μs, Median = 104.191 μs, Q3 = 105.465 μs, Max = 109.565 μs
IQR = 2.629 μs, LowerFence = 98.893 μs, UpperFence = 109.408 μs
ConfidenceInterval = [102.742 μs; 106.056 μs] (CI 99.9%), Margin = 1.657 μs (1.59% of Mean)
Skewness = 0.51, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[ 99.690 μs ; 103.213 μs) | @@@@@@@
[103.213 μs ; 105.829 μs) | @@@@@@@@@@@@@
[105.829 μs ; 110.545 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19044.2251/21H2/November2021Update)
Intel Xeon CPU E5-1620 v2 3.70GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX
  DefaultJob : .NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX


|    Method | size |         Mean |       Error |      StdDev |       Median | Allocated |
|---------- |----- |-------------:|------------:|------------:|-------------:|----------:|
| UsingPlus |   10 |     236.3 ns |     4.72 ns |     8.39 ns |     235.3 ns |     680 B |
| UsingPlus |  100 |   3,203.7 ns |    98.97 ns |   270.92 ns |   3,113.1 ns |   15800 B |
| UsingPlus | 1000 | 104,399.1 ns | 1,656.65 ns | 2,154.11 ns | 104,190.7 ns | 1058000 B |

// * Hints *
Outliers
  StringBenchmark.UsingPlus: Default -> 7 outliers were removed (289.17 ns..360.67 ns)
  StringBenchmark.UsingPlus: Default -> 13 outliers were removed (4.20 μs..6.10 μs)
  StringBenchmark.UsingPlus: Default -> 6 outliers were removed (115.80 μs..206.49 μs)

// * Legends *
  size      : Value of the 'size' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:19 (199.03 sec), executed benchmarks: 3

Global total time: 00:03:37 (217.92 sec), executed benchmarks: 3
// * Artifacts cleanup *
